2025-01-28 18:11:55,203 INFO  Logger.cs: 70 - 
2025-01-28 19:16:32,255 INFO  LinkNode.cs: 35 - Building node base_link
2025-01-28 19:16:32,262 INFO  LinkNode.cs: 35 - Building node Link1
2025-01-28 19:16:32,262 INFO  LinkNode.cs: 35 - Building node link2
2025-01-28 19:16:32,263 INFO  LinkNode.cs: 35 - Building node Link3
2025-01-28 19:16:32,263 INFO  LinkNode.cs: 35 - Building node Link4
2025-01-28 19:16:32,263 INFO  LinkNode.cs: 35 - Building node link5
2025-01-28 19:16:32,263 INFO  LinkNode.cs: 35 - Building node link6
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Ba s s e m b l y   1 0 - 1 @ A s s e m 1 / L i n k 3 - 1 @ a s s e m b l y   1 0 / W y c h a r   L a b s   M o t o r - 1 @ L i n k 3                      
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\WYCHAR LABS TASK\mj bots design solidworks folder\Fully defined sketch files\New fully defined sketched files\Wychar Labs Motor.SLDPRT
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from 
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Va s s e m b l y   1 0 - 1 @ A s s e m 1 / L i n k 3 - 1 @ a s s e m b l y   1 0 / s h a f t   ,   m o t o r   a d a p t o r a n d   c   c l a m p   p a r t - 2 @ L i n k 3                   *   
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\WYCHAR LABS TASK\mj bots design solidworks folder\Fully defined sketch files\New fully defined sketched files\shaft , motor adaptorand c clamp part.SLDPRT
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from 
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Va s s e m b l y   1 0 - 1 @ A s s e m 1 / L i n k   2   a s s e m b l y - 1 @ a s s e m b l y   1 0 / W y c h a r   L a b s   M o t o r - 1 @ L i n k   2   a s s e m b l y                      
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\WYCHAR LABS TASK\mj bots design solidworks folder\Fully defined sketch files\New fully defined sketched files\Wychar Labs Motor.SLDPRT
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from 
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???ba s s e m b l y   1 0 - 1 @ A s s e m 1 / L i n k   2   a s s e m b l y - 1 @ a s s e m b l y   1 0 / 2 m o t o r   a d a p t o r   a n d   s h a f t   p a r t - 1 @ L i n k   2   a s s e m b l y                      
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\WYCHAR LABS TASK\mj bots design solidworks folder\Fully defined sketch files\New fully defined sketched files\2motor adaptor and shaft part.SLDPRT
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link3
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link4 from 
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Ba s s e m b l y   1 0 - 1 @ A s s e m 1 / m o t o r   p u l l e y   a s s e m b l y   p a r t   f i l e - 1 @ a s s e m b l y   1 0                    
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\WYCHAR LABS TASK\mj bots design solidworks folder\Fully defined sketch files\New fully defined sketched files\motor pulley assembly part file.SLDPRT
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link4
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from 
2025-01-28 19:16:32,263 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???@a s s e m b l y   1 0 - 1 @ A s s e m 1 / U p p e r   L i m b   a s s e m b l y   p a r t   f i l e - 2 @ a s s e m b l y   1 0                +   
2025-01-28 19:16:32,273 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\WYCHAR LABS TASK\mj bots design solidworks folder\Fully defined sketch files\New fully defined sketched files\Upper Limb assembly part file.SLDPRT
2025-01-28 19:16:32,273 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2025-01-28 19:16:32,273 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from 
2025-01-28 19:16:32,274 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???Aa s s e m b l y   1 0 - 1 @ A s s e m 1 / s e c o n d   l i m b   a s s e m b l y   p a r t   f i l e - 1 @ a s s e m b l y   1 0                /   
2025-01-28 19:16:32,274 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\WYCHAR LABS TASK\mj bots design solidworks folder\Fully defined sketch files\New fully defined sketched files\second limb assembly part file.SLDPRT
2025-01-28 19:16:32,274 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2025-01-28 19:16:32,284 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-28 19:16:48,935 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-01-28 19:16:48,938 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
